1.362e-007;0.32450593 
1.363e-007;0.32450593 
1.364e-007;0.32450593 
1.365e-007;0.32450593 
1.366e-007;0.32450593 
1.367e-007;0.32450593 
1.368e-007;0.32450593 
1.369e-007;0.32450593 
1.37e-007;0.32450593 
1.371e-007;0.32450593 
1.372e-007;0.32450593 
1.373e-007;0.32252964 
1.374e-007;0.32252964 
1.375e-007;0.32252964 
1.376e-007;0.32252964 
1.377e-007;0.32252964 
1.378e-007;0.32450593 
1.379e-007;0.32450593 
1.38e-007;0.32450593 
1.381e-007;0.32450593 
1.382e-007;0.32450593 
1.383e-007;0.32450593 
1.384e-007;0.32450593 
1.385e-007;0.32450593 
1.386e-007;0.32450593 
1.387e-007;0.32450593 
1.388e-007;0.32450593 
1.389e-007;0.32450593 
1.39e-007;0.32450593 
1.391e-007;0.32252964 
1.392e-007;0.32252964 
1.393e-007;0.32252964 
1.394e-007;0.32252964 
1.395e-007;0.32252964 
1.396e-007;0.32252964 
1.397e-007;0.32450593 
1.398e-007;0.32450593 
1.399e-007;0.32252964 
1.4e-007;0.32252964 
1.401e-007;0.32450593 
1.402e-007;0.32450593 
1.403e-007;0.32450593 
1.404e-007;0.32450593 
1.405e-007;0.32252964 
1.406e-007;0.32252964 
1.407e-007;0.32252964 
1.408e-007;0.32252964 
1.409e-007;0.32252964 
1.41e-007;0.32252964 
1.411e-007;0.32252964 
1.412e-007;0.32450593 
1.413e-007;0.32450593 
1.414e-007;0.32450593 
1.415e-007;0.32450593 
1.416e-007;0.32450593 
1.417e-007;0.32450593 
1.418e-007;0.32450593 
1.419e-007;0.32450593 
1.42e-007;0.32450593 
1.421e-007;0.32648224 
1.422e-007;0.32450593 
1.423e-007;0.32450593 
1.424e-007;0.32450593 
1.425e-007;0.32252964 
1.426e-007;0.32252964 
1.427e-007;0.32252964 
1.428e-007;0.32252964 
1.429e-007;0.32450593 
1.43e-007;0.32450593 
1.431e-007;0.32450593 
1.432e-007;0.32450593 
1.433e-007;0.32450593 
1.434e-007;0.32450593 
1.435e-007;0.32450593 
1.436e-007;0.32450593 
1.437e-007;0.32450593 
1.438e-007;0.32252964 
1.439e-007;0.32450593 
1.44e-007;0.32450593 
1.441e-007;0.32450593 
1.442e-007;0.32450593 
1.443e-007;0.32450593 
1.444e-007;0.32450593 
1.445e-007;0.32450593 
1.446e-007;0.32450593 
1.447e-007;0.32450593 
1.448e-007;0.32450593 
1.449e-007;0.32450593 
1.45e-007;0.32450593 
1.451e-007;0.32450593 
1.452e-007;0.32450593 
1.453e-007;0.32450593 
1.454e-007;0.32450593 
1.455e-007;0.32450593 
1.456e-007;0.32450593 
1.457e-007;0.32450593 
1.458e-007;0.32252964 
1.459e-007;0.32252964 
1.46e-007;0.32252964 
1.461e-007;0.32252964 
1.462e-007;0.32450593 
1.463e-007;0.32450593 
1.464e-007;0.32450593 
1.465e-007;0.32450593 
1.466e-007;0.32450593 
1.467e-007;0.32450593 
1.468e-007;0.32450593 
1.469e-007;0.32450593 
1.47e-007;0.32450593 
1.471e-007;0.32450593 
1.472e-007;0.32450593 
1.473e-007;0.32450593 
1.474e-007;0.32648224 
1.475e-007;0.32648224 
1.476e-007;0.32450593 
1.477e-007;0.32450593 
1.478e-007;0.32450593 
1.479e-007;0.32450593 
1.48e-007;0.32450593 
1.481e-007;0.32450593 
1.482e-007;0.32450593 
1.483e-007;0.32450593 
1.484e-007;0.32450593 
1.485e-007;0.32450593 
1.486e-007;0.32450593 
1.487e-007;0.32450593 
1.488e-007;0.32450593 
1.489e-007;0.32450593 
1.49e-007;0.32450593 
1.491e-007;0.32450593 
1.492e-007;0.32450593 
1.493e-007;0.32450593 
1.494e-007;0.32450593 
1.495e-007;0.32450593 
1.496e-007;0.32450593 
1.497e-007;0.32450593 
1.498e-007;0.32450593 
1.499e-007;0.32450593 
1.5e-007;0.32450593 
1.501e-007;0.32450593 
1.502e-007;0.32450593 
1.503e-007;0.32450593 
1.504e-007;0.32450593 
1.505e-007;0.32450593 
1.506e-007;0.32450593 
1.507e-007;0.32450593 
1.508e-007;0.32450593 
1.509e-007;0.32450593 
1.51e-007;0.32450593 
1.511e-007;0.32450593 
1.512e-007;0.32450593 
1.513e-007;0.32450593 
1.514e-007;0.32450593 
1.515e-007;0.32450593 
1.516e-007;0.32450593 
1.517e-007;0.32450593 
1.518e-007;0.32450593 
1.519e-007;0.32450593 
1.52e-007;0.32450593 
1.521e-007;0.32450593 
1.522e-007;0.32450593 
1.523e-007;0.32450593 
1.524e-007;0.32450593 
1.525e-007;0.32450593 
1.526e-007;0.32450593 
1.527e-007;0.32450593 
1.528e-007;0.32450593 
1.529e-007;0.32450593 
1.53e-007;0.32450593 
1.531e-007;0.32252964 
1.532e-007;0.32252964 
1.533e-007;0.32450593 
1.534e-007;0.32450593 
1.535e-007;0.32648224 
1.536e-007;0.32450593 
1.537e-007;0.32450593 
1.538e-007;0.32450593 
1.539e-007;0.32450593 
1.54e-007;0.32450593 
1.541e-007;0.32450593 
1.542e-007;0.32450593 
1.543e-007;0.32252964 
1.544e-007;0.32450593 
1.545e-007;0.32450593 
1.546e-007;0.32450593 
1.547e-007;0.32450593 
1.548e-007;0.32450593 
1.549e-007;0.32450593 
1.55e-007;0.32450593 
1.551e-007;0.32450593 
1.552e-007;0.32450593 
1.553e-007;0.32450593 
1.554e-007;0.32450593 
1.555e-007;0.32450593 
1.556e-007;0.32450593 
1.557e-007;0.32648224 
1.558e-007;0.32648224 
1.559e-007;0.32648224 
1.56e-007;0.32450593 
1.561e-007;0.32450593 
1.562e-007;0.32450593 
1.563e-007;0.32450593 
1.564e-007;0.32450593 
1.565e-007;0.32450593 
1.566e-007;0.32450593 
1.567e-007;0.32450593 
1.568e-007;0.32450593 
1.569e-007;0.32450593 
1.57e-007;0.32450593 
1.571e-007;0.32450593 
1.572e-007;0.32450593 
1.573e-007;0.32450593 
1.574e-007;0.32450593 
1.575e-007;0.32450593 
1.576e-007;0.32450593 
1.577e-007;0.32450593 
1.578e-007;0.32450593 
1.579e-007;0.32450593 
1.58e-007;0.32450593 
1.581e-007;0.32450593 
1.582e-007;0.32450593 
1.583e-007;0.32450593 
1.584e-007;0.32450593 
1.585e-007;0.32648224 
1.586e-007;0.32648224 
1.587e-007;0.32648224 
1.588e-007;0.32450593 
1.589e-007;0.32450593 
1.59e-007;0.32450593 
1.591e-007;0.32450593 
1.592e-007;0.32450593 
1.593e-007;0.32450593 
1.594e-007;0.32450593 
1.595e-007;0.32450593 
1.596e-007;0.32450593 
1.597e-007;0.32450593 
1.598e-007;0.32450593 
1.599e-007;0.32450593 
1.6e-007;0.32450593 
1.601e-007;0.32450593 
1.602e-007;0.32450593 
1.603e-007;0.32450593 
1.604e-007;0.32450593 
1.605e-007;0.32450593 
1.606e-007;0.32450593 
1.607e-007;0.32450593 
1.608e-007;0.32450593 
1.609e-007;0.32450593 
1.61e-007;0.32450593 
1.611e-007;0.32450593 
1.612e-007;0.32450593 
1.613e-007;0.32450593 
1.614e-007;0.32450593 
1.615e-007;0.32450593 
1.616e-007;0.32450593 
1.617e-007;0.32450593 
1.618e-007;0.32450593 
1.619e-007;0.32450593 
1.62e-007;0.32648224 
1.621e-007;0.32648224 
1.622e-007;0.32648224 
1.623e-007;0.32648224 
1.624e-007;0.32648224 
1.625e-007;0.32450593 
1.626e-007;0.32450593 
1.627e-007;0.32450593 
1.628e-007;0.32450593 
1.629e-007;0.32450593 
1.63e-007;0.32450593 
1.631e-007;0.32450593 
1.632e-007;0.32450593 
1.633e-007;0.32450593 
1.634e-007;0.32450593 
1.635e-007;0.32450593 
1.636e-007;0.32450593 
1.637e-007;0.32450593 
1.638e-007;0.32648224 
1.639e-007;0.32648224 
1.64e-007;0.32450593 
1.641e-007;0.32450593 
1.642e-007;0.32450593 
1.643e-007;0.32450593 
1.644e-007;0.32450593 
1.645e-007;0.32450593 
1.646e-007;0.32450593 
1.647e-007;0.32450593 
1.648e-007;0.32450593 
1.649e-007;0.32450593 
1.65e-007;0.32450593 
1.651e-007;0.32450593 
1.652e-007;0.32450593 
1.653e-007;0.32450593 
1.654e-007;0.32450593 
1.655e-007;0.32450593 
1.656e-007;0.32450593 
1.657e-007;0.32450593 
1.658e-007;0.32450593 
1.659e-007;0.32450593 
1.66e-007;0.32648224 
1.661e-007;0.32648224 
1.662e-007;0.32648224 
1.663e-007;0.32648224 
1.664e-007;0.32648224 
1.665e-007;0.32450593 
1.666e-007;0.32450593 
1.667e-007;0.32450593 
1.668e-007;0.32450593 
1.669e-007;0.32450593 
1.67e-007;0.32450593 
1.671e-007;0.32450593 
1.672e-007;0.32450593 
1.673e-007;0.32450593 
1.674e-007;0.32450593 
1.675e-007;0.32648224 
1.676e-007;0.32648224 
1.677e-007;0.32450593 
1.678e-007;0.32450593 
1.679e-007;0.32450593 
1.68e-007;0.32450593 
1.681e-007;0.32450593 
1.682e-007;0.32450593 
1.683e-007;0.32648224 
1.684e-007;0.32648224 
1.685e-007;0.32450593 
1.686e-007;0.32450593 
1.687e-007;0.32648224 
1.688e-007;0.32648224 
1.689e-007;0.32648224 
1.69e-007;0.32450593 
1.691e-007;0.32450593 
1.692e-007;0.32450593 
1.693e-007;0.32450593 
1.694e-007;0.32450593 
1.695e-007;0.32450593 
1.696e-007;0.32252964 
1.697e-007;0.32252964 
1.698e-007;0.32252964 
1.699e-007;0.32450593 
1.7e-007;0.32450593 
1.701e-007;0.32450593 
1.702e-007;0.32450593 
1.703e-007;0.32450593 
1.704e-007;0.32450593 
1.705e-007;0.32450593 
1.706e-007;0.32450593 
1.707e-007;0.32450593 
1.708e-007;0.32450593 
1.709e-007;0.32450593 
1.71e-007;0.32450593 
1.711e-007;0.32450593 
1.712e-007;0.32450593 
1.713e-007;0.32252964 
1.714e-007;0.32252964 
1.715e-007;0.32450593 
1.716e-007;0.32450593 
1.717e-007;0.32450593 
1.718e-007;0.32450593 
1.719e-007;0.32450593 
1.72e-007;0.32450593 
1.721e-007;0.32450593 
1.722e-007;0.32450593 
1.723e-007;0.32252964 
1.724e-007;0.32252964 
1.725e-007;0.32450593 
1.726e-007;0.32450593 
1.727e-007;0.32450593 
1.728e-007;0.32450593 
1.729e-007;0.32450593 
1.73e-007;0.32450593 
1.731e-007;0.32648224 
1.732e-007;0.32648224 
1.733e-007;0.32648224 
1.734e-007;0.32648224 
1.735e-007;0.32648224 
1.736e-007;0.32648224 
1.737e-007;0.32648224 
1.738e-007;0.32648224 
1.739e-007;0.32648224 
1.74e-007;0.32648224 
1.741e-007;0.32450593 
1.742e-007;0.32450593 
1.743e-007;0.32450593 
1.744e-007;0.32450593 
1.745e-007;0.32450593 
1.746e-007;0.32450593 
1.747e-007;0.32450593 
1.748e-007;0.32450593 
1.749e-007;0.32450593 
1.75e-007;0.32648224 
1.751e-007;0.32648224 
1.752e-007;0.32450593 
1.753e-007;0.32450593 
1.754e-007;0.32450593 
1.755e-007;0.32450593 
1.756e-007;0.32450593 
1.757e-007;0.32450593 
1.758e-007;0.32450593 
1.759e-007;0.32450593 
1.76e-007;0.32450593 
1.761e-007;0.32450593 
1.762e-007;0.32648224 
1.763e-007;0.32648224 
1.764e-007;0.32648224 
1.765e-007;0.32648224 
1.766e-007;0.32648224 
1.767e-007;0.32450593 
1.768e-007;0.32450593 
1.769e-007;0.32450593 
1.77e-007;0.32450593 
1.771e-007;0.32450593 
1.772e-007;0.32450593 
1.773e-007;0.32450593 
1.774e-007;0.32450593 
1.775e-007;0.32450593 
1.776e-007;0.32450593 
1.777e-007;0.32450593 
1.778e-007;0.32450593 
1.779e-007;0.32648224 
1.78e-007;0.32648224 
1.781e-007;0.32648224 
1.782e-007;0.32648224 
1.783e-007;0.32648224 
1.784e-007;0.32450593 
1.785e-007;0.32648224 
1.786e-007;0.32648224 
1.787e-007;0.32648224 
1.788e-007;0.32648224 
1.789e-007;0.32648224 
1.79e-007;0.32648224 
1.791e-007;0.32450593 
1.792e-007;0.32450593 
1.793e-007;0.32648224 
1.794e-007;0.32648224 
1.795e-007;0.32648224 
1.796e-007;0.32648224 
1.797e-007;0.32648224 
1.798e-007;0.32450593 
1.799e-007;0.32450593 
1.8e-007;0.32450593 
1.801e-007;0.32450593 
1.802e-007;0.32450593 
1.803e-007;0.32450593 
1.804e-007;0.32450593 
1.805e-007;0.32648224 
1.806e-007;0.32648224 
1.807e-007;0.32648224 
1.808e-007;0.32648224 
1.809e-007;0.32648224 
1.81e-007;0.32648224 
1.811e-007;0.32648224 
1.812e-007;0.32648224 
1.813e-007;0.32648224 
1.814e-007;0.32648224 
1.815e-007;0.32450593 
1.816e-007;0.32450593 
1.817e-007;0.32450593 
1.818e-007;0.32450593 
1.819e-007;0.32450593 
1.82e-007;0.32450593 
1.821e-007;0.32648224 
1.822e-007;0.32648224 
1.823e-007;0.32648224 
1.824e-007;0.32450593 
1.825e-007;0.32450593 
1.826e-007;0.32450593 
1.827e-007;0.32450593 
1.828e-007;0.32450593 
1.829e-007;0.32450593 
1.83e-007;0.32450593 
1.831e-007;0.32450593 
1.832e-007;0.32450593 
1.833e-007;0.32450593 
1.834e-007;0.32450593 
1.835e-007;0.32450593 
1.836e-007;0.32450593 
1.837e-007;0.32450593 
1.838e-007;0.32450593 
1.839e-007;0.32450593 
1.84e-007;0.32450593 
1.841e-007;0.32450593 
1.842e-007;0.32450593 
1.843e-007;0.32450593 
1.844e-007;0.32450593 
1.845e-007;0.32450593 
1.846e-007;0.32648224 
1.847e-007;0.32648224 
1.848e-007;0.32648224 
1.849e-007;0.32648224 
1.85e-007;0.32450593 
1.851e-007;0.32450593 
1.852e-007;0.32450593 
1.853e-007;0.32450593 
1.854e-007;0.32450593 
1.855e-007;0.32450593 
1.856e-007;0.32450593 
1.857e-007;0.32450593 
1.858e-007;0.32450593 
1.859e-007;0.32450593 
1.86e-007;0.32450593 
1.861e-007;0.32450593 
1.862e-007;0.32450593 
1.863e-007;0.32450593 
1.864e-007;0.32450593 
1.865e-007;0.32450593 
1.866e-007;0.32450593 
1.867e-007;0.32450593 
1.868e-007;0.32648224 
1.869e-007;0.32648224 
1.87e-007;0.32648224 
1.871e-007;0.32648224 
1.872e-007;0.32648224 
1.873e-007;0.32648224 
1.874e-007;0.32450593 
1.875e-007;0.32450593 
1.876e-007;0.32450593 
1.877e-007;0.32450593 
1.878e-007;0.32450593 
1.879e-007;0.32648224 
1.88e-007;0.32648224 
1.881e-007;0.32450593 
1.882e-007;0.32450593 
1.883e-007;0.32450593 
1.884e-007;0.32648224 
1.885e-007;0.32648224 
1.886e-007;0.32648224 
1.887e-007;0.32648224 
1.888e-007;0.32648224 
1.889e-007;0.32648224 
1.89e-007;0.32648224 
1.891e-007;0.32648224 
1.892e-007;0.32648224 
1.893e-007;0.32648224 
1.894e-007;0.32648224 
1.895e-007;0.32648224 
1.896e-007;0.32450593 
1.897e-007;0.32450593 
1.898e-007;0.32450593 
1.899e-007;0.32450593 
1.9e-007;0.32450593 
1.901e-007;0.32450593 
1.902e-007;0.32450593 
1.903e-007;0.32450593 
1.904e-007;0.32450593 
1.905e-007;0.32648224 
1.906e-007;0.32648224 
1.907e-007;0.32450593 
1.908e-007;0.32450593 
1.909e-007;0.32450593 
1.91e-007;0.32450593 
1.911e-007;0.32450593 
1.912e-007;0.32450593 
1.913e-007;0.32450593 
1.914e-007;0.32450593 
1.915e-007;0.32648224 
1.916e-007;0.32648224 
1.917e-007;0.32648224 
1.918e-007;0.32648224 
1.919e-007;0.32648224 
1.92e-007;0.32450593 
1.921e-007;0.32450593 
1.922e-007;0.32450593 
1.923e-007;0.32450593 
1.924e-007;0.32450593 
1.925e-007;0.32648224 
1.926e-007;0.32648224 
1.927e-007;0.32648224 
1.928e-007;0.32648224 
1.929e-007;0.32648224 
1.93e-007;0.32648224 
1.931e-007;0.32648224 
1.932e-007;0.32648224 
1.933e-007;0.32648224 
1.934e-007;0.32648224 
1.935e-007;0.32648224 
1.936e-007;0.32648224 
1.937e-007;0.32648224 
1.938e-007;0.32450593 
1.939e-007;0.32450593 
1.94e-007;0.32450593 
1.941e-007;0.32450593 
1.942e-007;0.32450593 
1.943e-007;0.32450593 
1.944e-007;0.32450593 
1.945e-007;0.32450593 
1.946e-007;0.32252964 
1.947e-007;0.32450593 
1.948e-007;0.32450593 
1.949e-007;0.32648224 
1.95e-007;0.32648224 
1.951e-007;0.32648224 
1.952e-007;0.32648224 
1.953e-007;0.32450593 
1.954e-007;0.32450593 
1.955e-007;0.32450593 
1.956e-007;0.32648224 
1.957e-007;0.32648224 
1.958e-007;0.32648224 
1.959e-007;0.32450593 
1.96e-007;0.32450593 
1.961e-007;0.32450593 
1.962e-007;0.32450593 
1.963e-007;0.32648224 
1.964e-007;0.32648224 
1.965e-007;0.32450593 
1.966e-007;0.32450593 
1.967e-007;0.32450593 
1.968e-007;0.32450593 
1.969e-007;0.32450593 
1.97e-007;0.32450593 
1.971e-007;0.32450593 
1.972e-007;0.32648224 
1.973e-007;0.32648224 
1.974e-007;0.32648224 
1.975e-007;0.32648224 
1.976e-007;0.32648224 
1.977e-007;0.32450593 
1.978e-007;0.32450593 
1.979e-007;0.32450593 
1.98e-007;0.32450593 
1.981e-007;0.32450593 
1.982e-007;0.32648224 
1.983e-007;0.32648224 
1.984e-007;0.32648224 
1.985e-007;0.32648224 
1.986e-007;0.32648224 
1.987e-007;0.32648224 
1.988e-007;0.32648224 
1.989e-007;0.32648224 
1.99e-007;0.32648224 
1.991e-007;0.32648224 
1.992e-007;0.32648224 
1.993e-007;0.32648224 
1.994e-007;0.32648224 
1.995e-007;0.32648224 
1.996e-007;0.32648224 
1.997e-007;0.32648224 
1.998e-007;0.32648224 
1.999e-007;0.32648224 
2e-007;0.32648224 
2.001e-007;0.32648224 
2.002e-007;0.32648224 
2.003e-007;0.32648224 
2.004e-007;0.32648224 
2.005e-007;0.32648224 
2.006e-007;0.32450593 
2.007e-007;0.32450593 
2.008e-007;0.32450593 
2.009e-007;0.32450593 
2.01e-007;0.32450593 
2.011e-007;0.32450593 
2.012e-007;0.32450593 
2.013e-007;0.32450593 
2.014e-007;0.32450593 
2.015e-007;0.32450593 
2.016e-007;0.32450593 
2.017e-007;0.32648224 
2.018e-007;0.32648224 
2.019e-007;0.32450593 
2.02e-007;0.32450593 
2.021e-007;0.32450593 
2.022e-007;0.32450593 
2.023e-007;0.32648224 
2.024e-007;0.32648224 
2.025e-007;0.32648224 
2.026e-007;0.32648224 
2.027e-007;0.32648224 
2.028e-007;0.32450593 
2.029e-007;0.32450593 
2.03e-007;0.32450593 
2.031e-007;0.32450593 
2.032e-007;0.32450593 
2.033e-007;0.32450593 
2.034e-007;0.32648224 
2.035e-007;0.32648224 
2.036e-007;0.32648224 
2.037e-007;0.32648224 
2.038e-007;0.32648224 
2.039e-007;0.32648224 
2.04e-007;0.32648224 
2.041e-007;0.32648224 
2.042e-007;0.32648224 
2.043e-007;0.32845849 
2.044e-007;0.32648224 
2.045e-007;0.32648224 
2.046e-007;0.32648224 
2.047e-007;0.32648224 
2.048e-007;0.32648224 
2.049e-007;0.32648224 
2.05e-007;0.32648224 
2.051e-007;0.32648224 
2.052e-007;0.32648224 
2.053e-007;0.32648224 
2.054e-007;0.32648224 
2.055e-007;0.32648224 
2.056e-007;0.32648224 
2.057e-007;0.32648224 
2.058e-007;0.32648224 
2.059e-007;0.32648224 
2.06e-007;0.32648224 
2.061e-007;0.32648224 
2.062e-007;0.32648224 
2.063e-007;0.32450593 
2.064e-007;0.32450593 
2.065e-007;0.32450593 
2.066e-007;0.32648224 
2.067e-007;0.32648224 
2.068e-007;0.32648224 
2.069e-007;0.32450593 
2.07e-007;0.32450593 
2.071e-007;0.32450593 
2.072e-007;0.32450593 
2.073e-007;0.32450593 
2.074e-007;0.32450593 
2.075e-007;0.32450593 
2.076e-007;0.32648224 
2.077e-007;0.32648224 
2.078e-007;0.32450593 
2.079e-007;0.32450593 
2.08e-007;0.32450593 
2.081e-007;0.32450593 
2.082e-007;0.32648224 
2.083e-007;0.32648224 
2.084e-007;0.32648224 
2.085e-007;0.32648224 
2.086e-007;0.32450593 
2.087e-007;0.32450593 
2.088e-007;0.32648224 
2.089e-007;0.32648224 
2.09e-007;0.32648224 
2.091e-007;0.32648224 
2.092e-007;0.32648224 
2.093e-007;0.32648224 
2.094e-007;0.32648224 
2.095e-007;0.32648224 
2.096e-007;0.32648224 
2.097e-007;0.32648224 
2.098e-007;0.32648224 
2.099e-007;0.32648224 
2.1e-007;0.32648224 
2.101e-007;0.32648224 
2.102e-007;0.32648224 
2.103e-007;0.32648224 
2.104e-007;0.32648224 
2.105e-007;0.32648224 
2.106e-007;0.32648224 
2.107e-007;0.32648224 
2.108e-007;0.32648224 
2.109e-007;0.32648224 
2.11e-007;0.32450593 
2.111e-007;0.32450593 
2.112e-007;0.32648224 
2.113e-007;0.32648224 
2.114e-007;0.32648224 
2.115e-007;0.32648224 
2.116e-007;0.32648224 
2.117e-007;0.32648224 
2.118e-007;0.32648224 
2.119e-007;0.32450593 
2.12e-007;0.32450593 
2.121e-007;0.32450593 
2.122e-007;0.32648224 
2.123e-007;0.32648224 
2.124e-007;0.32648224 
2.125e-007;0.32648224 
2.126e-007;0.32648224 
2.127e-007;0.32648224 
2.128e-007;0.32648224 
2.129e-007;0.32450593 
2.13e-007;0.32450593 
2.131e-007;0.32450593 
2.132e-007;0.32450593 
2.133e-007;0.32450593 
2.134e-007;0.32450593 
2.135e-007;0.32450593 
2.136e-007;0.32450593 
2.137e-007;0.32450593 
2.138e-007;0.32450593 
2.139e-007;0.32450593 
2.14e-007;0.32450593 
2.141e-007;0.32450593 
2.142e-007;0.32648224 
2.143e-007;0.32648224 
2.144e-007;0.32648224 
2.145e-007;0.32648224 
2.146e-007;0.32648224 
2.147e-007;0.32648224 
2.148e-007;0.32648224 
2.149e-007;0.32648224 
2.15e-007;0.32648224 
2.151e-007;0.32648224 
2.152e-007;0.32648224 
2.153e-007;0.32450593 
2.154e-007;0.32450593 
2.155e-007;0.32450593 
2.156e-007;0.32450593 
2.157e-007;0.32450593 
2.158e-007;0.32450593 
2.159e-007;0.32450593 
2.16e-007;0.32450593 
2.161e-007;0.32648224 
2.162e-007;0.32648224 
2.163e-007;0.32648224 
2.164e-007;0.32648224 
2.165e-007;0.32648224 
2.166e-007;0.32648224 
2.167e-007;0.32648224 
2.168e-007;0.32648224 
2.169e-007;0.32648224 
2.17e-007;0.32648224 
2.171e-007;0.32648224 
2.172e-007;0.32648224 
2.173e-007;0.32648224 
2.174e-007;0.32648224 
2.175e-007;0.32450593 
2.176e-007;0.32450593 
2.177e-007;0.32450593 
2.178e-007;0.32648224 
2.179e-007;0.32648224 
2.18e-007;0.32648224 
2.181e-007;0.32648224 
2.182e-007;0.32648224 
2.183e-007;0.32648224 
2.184e-007;0.32648224 
2.185e-007;0.32648224 
2.186e-007;0.32648224 
2.187e-007;0.32648224 
2.188e-007;0.32648224 
2.189e-007;0.32648224 
2.19e-007;0.32450593 
2.191e-007;0.32450593 
2.192e-007;0.32450593 
2.193e-007;0.32450593 
2.194e-007;0.32450593 
2.195e-007;0.32648224 
2.196e-007;0.32648224 
2.197e-007;0.32648224 
2.198e-007;0.32648224 
2.199e-007;0.32648224 
2.2e-007;0.32450593 
2.201e-007;0.32450593 
2.202e-007;0.32450593 
2.203e-007;0.32450593 
2.204e-007;0.32648224 
2.205e-007;0.32648224 
2.206e-007;0.32648224 
2.207e-007;0.32648224 
2.208e-007;0.32450593 
2.209e-007;0.32450593 
2.21e-007;0.32450593 
2.211e-007;0.32648224 
2.212e-007;0.32648224 
2.213e-007;0.32648224 
2.214e-007;0.32648224 
2.215e-007;0.32648224 
2.216e-007;0.32648224 
2.217e-007;0.32648224 
2.218e-007;0.32648224 
2.219e-007;0.32648224 
2.22e-007;0.32648224 
2.221e-007;0.32648224 
2.222e-007;0.32450593 
2.223e-007;0.32450593 
2.224e-007;0.32450593 
2.225e-007;0.32648224 
2.226e-007;0.32648224 
2.227e-007;0.32648224 
2.228e-007;0.32648224 
2.229e-007;0.32648224 
2.23e-007;0.32648224 
2.231e-007;0.32648224 
2.232e-007;0.32648224 
2.233e-007;0.32845849 
2.234e-007;0.32845849 
2.235e-007;0.32845849 
2.236e-007;0.32648224 
2.237e-007;0.32648224 
2.238e-007;0.32648224 
2.239e-007;0.32648224 
2.24e-007;0.32648224 
2.241e-007;0.32648224 
2.242e-007;0.32648224 
2.243e-007;0.32648224 
2.244e-007;0.32648224 
2.245e-007;0.32648224 
2.246e-007;0.32648224 
2.247e-007;0.32648224 
2.248e-007;0.32648224 
2.249e-007;0.32648224 
2.25e-007;0.32648224 
2.251e-007;0.32648224 
2.252e-007;0.32648224 
2.253e-007;0.32450593 
2.254e-007;0.32450593 
2.255e-007;0.32648224 
2.256e-007;0.32648224 
2.257e-007;0.32648224 
2.258e-007;0.32648224 
2.259e-007;0.32648224 
2.26e-007;0.32648224 
2.261e-007;0.32648224 
2.262e-007;0.32648224 
2.263e-007;0.32450593 
2.264e-007;0.32450593 
2.265e-007;0.32648224 
2.266e-007;0.32648224 
2.267e-007;0.32648224 
2.268e-007;0.32648224 
2.269e-007;0.32648224 
2.27e-007;0.32648224 
2.271e-007;0.32450593 
2.272e-007;0.32450593 
2.273e-007;0.32450593 
2.274e-007;0.32450593 
2.275e-007;0.32450593 
2.276e-007;0.32450593 
2.277e-007;0.32450593 
2.278e-007;0.32450593 
2.279e-007;0.32450593 
2.28e-007;0.32450593 
2.281e-007;0.32450593 
2.282e-007;0.32450593 
2.283e-007;0.32648224 
2.284e-007;0.32648224 
2.285e-007;0.32845849 
2.286e-007;0.32845849 
2.287e-007;0.32845849 
2.288e-007;0.32845849 
2.289e-007;0.32845849 
2.29e-007;0.32845849 
2.291e-007;0.32845849 
2.292e-007;0.32648224 
2.293e-007;0.32648224 
2.294e-007;0.32648224 
2.295e-007;0.32648224 
2.296e-007;0.32648224 
2.297e-007;0.32648224 
2.298e-007;0.32648224 
2.299e-007;0.32845849 
2.3e-007;0.32845849 
2.301e-007;0.32845849 
2.302e-007;0.32845849 
2.303e-007;0.32845849 
2.304e-007;0.32845849 
2.305e-007;0.32648224 
2.306e-007;0.32648224 
2.307e-007;0.32648224 
2.308e-007;0.32648224 
2.309e-007;0.32648224 
2.31e-007;0.32648224 
2.311e-007;0.32648224 
2.312e-007;0.32648224 
2.313e-007;0.32648224 
2.314e-007;0.32648224 
2.315e-007;0.32648224 
2.316e-007;0.32648224 
2.317e-007;0.32648224 
2.318e-007;0.32648224 
2.319e-007;0.32648224 
2.32e-007;0.32648224 
2.321e-007;0.32648224 
2.322e-007;0.32648224 
2.323e-007;0.32648224 
2.324e-007;0.32648224 
2.325e-007;0.32648224 
2.326e-007;0.32648224 
2.327e-007;0.32450593 
2.328e-007;0.32450593 
2.329e-007;0.32450593 
2.33e-007;0.32450593 
2.331e-007;0.32450593 
2.332e-007;0.32450593 
2.333e-007;0.32450593 
2.334e-007;0.32450593 
2.335e-007;0.32450593 
2.336e-007;0.32648224 
2.337e-007;0.32648224 
2.338e-007;0.32648224 
2.339e-007;0.32450593 
2.34e-007;0.32450593 
2.341e-007;0.32648224 
2.342e-007;0.32648224 
2.343e-007;0.32648224 
2.344e-007;0.32648224 
2.345e-007;0.32648224 
2.346e-007;0.32648224 
2.347e-007;0.32648224 
2.348e-007;0.32450593 
2.349e-007;0.32450593 
2.35e-007;0.32648224 
2.351e-007;0.32648224 
2.352e-007;0.32648224 
2.353e-007;0.32648224 
2.354e-007;0.32648224 
2.355e-007;0.32648224 
2.356e-007;0.32648224 
2.357e-007;0.32648224 
2.358e-007;0.32648224 
2.359e-007;0.32648224 
2.36e-007;0.32648224 
2.361e-007;0.32648224 
